[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 17], [0.0, 23], [0.3667, 13], [0.5, 6], [1.0, 6], [1.0, 11], [1.3333, 5], [1.5, 12], [2.5, 7], [2.5, 5], [2.8333, 13], [3.0, 17], [3.0, 18], [3.0, 17], [3.0, 10], [3.3333, 22], [3.5, 7], [3.5, 17], [3.5, 2], [3.5833, 12], [3.75, 8], [4.25, 22], [4.5, 11], [4.8333, 11], [4.9, 12], [5.0, 5], [5.4167, 0], [6.0, 22], [6.0, 11], [6.0, 17], [6.0, 17], [6.0, 12], [6.0, 13], [7.5, 13], [7.6167, 13], [7.65, 11], [8.0, 12], [9.0, 17], [9.0, 16], [9.0, 17], [9.0, 12], [9.0, 12], [9.1667, 5], [9.5, 13], [9.75, 23], [9.75, 13], [10.0, 7], [10.0, 17], [10.0, 13], [10.5, 16], [10.5, 7], [10.5, 12], [10.6333, 10], [10.6667, 7], [10.75, 13], [10.7667, 18], [11.0, 12], [11.0, 16], [11.2, 0], [11.5, 13], [11.5, 16], [11.5, 5], [12.0, 7], [12.0, 13], [12.2167, 12], [12.5, 15], [12.5, 13], [12.75, 12], [13.0, 18], [13.5, 18], [13.5, 17], [13.75, 12], [14.0, 17], [14.0, 13], [14.1667, 5], [14.3333, 17], [14.5, 12], [15.0, 12], [15.4167, 21], [15.5, 12], [15.5833, 13], [17.0, 13], [17.0, 13], [17.1333, 12], [17.5, 12], [18.0, 8], [18.0, 12], [19.0, 18], [19.1667, 13], [20.5, 5], [21.0, 7], [21.0, 2], [22.0, 17], [22.0, 12], [22.5833, 14], [22.75, 16], [23.5, 17], [23.5, 16], [23.9833, 12], [24.0, 23]]
[[0.0, 17], [1.5, 23], [1.8333, 12], [2.3333, 23], [2.7333, 12], [2.9167, 13], [3.5, 11], [3.6667, 7], [4.0833, 12], [4.1667, 12], [4.3167, 12], [4.5, 17], [5.25, 5], [5.5, 11], [5.6667, 17], [6.3, 18], [6.5, 7], [7.0, 12], [7.0, 12], [7.5, 11], [7.5, 17], [7.5, 10], [8.3333, 12], [8.5, 0], [8.5, 18], [8.75, 13], [9.5, 12], [9.8333, 7], [9.9333, 10], [10.0, 12], [10.7667, 13], [10.8333, 16], [11.0, 13], [11.5, 18], [11.5333, 5], [11.55, 11], [11.75, 8], [12.2333, 13], [12.3333, 10], [12.4833, 12], [13.0833, 13], [13.5, 11], [14.5, 16], [16.65, 10], [17.75, 8], [18.8333, 18], [19.5, 11], [19.5, 8], [19.5, 12], [19.5, 13], [19.5, 18], [19.5, 11], [19.75, 6], [19.75, 13], [20.0, 22], [20.5, 7], [21.6667, 12], [22.5, 22], [22.9167, 22], [23.0, 17], [23.1833, 12], [23.5, 16], [24.0, 12], [24.55, 7], [25.4, 12], [25.5, 12], [25.5, 7], [25.65, 16], [26.0, 13], [26.0, 17], [26.5, 17], [26.5, 5], [27.5, 7], [27.5, 17], [28.5, 22], [28.5, 8], [29.0, 17], [29.0, 7], [29.5, 12], [30.0, 6], [30.0, 12], [30.5, 12], [30.5, 12], [31.0, 11], [31.1667, 23], [31.5, 11], [31.5, 7], [32.0, 13], [32.0, 13], [33.0, 12], [33.2, 6], [33.3333, 6], [33.35, 11], [33.5, 8], [34.0, 6], [34.5, 13], [34.8833, 13], [35.0, 12], [35.5, 10], [35.5167, 11]]
[[0.0, 7], [0.1667, 21], [0.3333, 13], [0.3333, 17], [0.4167, 12], [0.8333, 18], [1.8333, 17], [1.8333, 12], [2.1667, 16], [2.3333, 23], [2.8333, 12], [3.45, 13], [3.8333, 12], [3.8333, 12], [3.8333, 11], [4.3333, 7], [4.3333, 12], [4.5833, 11], [4.8333, 17], [4.8333, 17], [5.8333, 12], [5.8333, 12], [6.05, 23], [6.3333, 17], [6.3333, 13], [6.3333, 7], [6.5, 11], [6.8333, 12], [6.8333, 5], [6.8333, 23], [6.8333, 13], [7.8333, 7], [8.1667, 17], [8.25, 22], [8.8333, 12], [8.8333, 12], [8.8333, 12], [8.8333, 12], [8.8333, 6], [8.8833, 12], [10.5, 17], [10.6667, 11], [10.8333, 13], [10.9167, 23], [11.3333, 18], [11.5833, 17], [11.5833, 12], [11.8333, 11], [11.8333, 11], [11.9833, 12], [12.3333, 12], [12.3333, 12], [12.8333, 11], [13.8333, 3], [15.8333, 11], [15.8333, 12], [15.8333, 12], [16.8333, 12], [17.4333, 12], [19.3333, 12], [19.8333, 22], [20.0833, 12], [20.5, 6], [20.5833, 7], [21.3333, 7], [21.8333, 12], [22.8333, 13], [22.8333, 17], [22.8333, 17], [23.0833, 13], [23.4833, 10], [23.5, 7], [23.8333, 13], [24.5833, 5], [24.6667, 17], [25.3333, 22], [25.45, 5], [25.7167, 13], [25.8333, 11], [26.2, 5], [26.8333, 13], [27.5, 11], [27.5167, 11], [27.8, 7], [27.8333, 12], [28.8333, 13], [28.8333, 12], [28.8333, 7], [28.8333, 6], [29.25, 17], [29.3333, 17], [29.7833, 11], [30.25, 12], [30.3333, 12], [30.5, 2], [30.8333, 12], [30.8333, 7], [31.5833, 23], [31.6, 5], [31.8333, 17]]
[[0.0, 16], [0.25, 12], [0.5, 17], [0.5833, 11], [1.25, 6], [1.25, 7], [2.1833, 11], [2.25, 16], [2.25, 13], [2.25, 23], [2.5167, 12], [2.5833, 10], [2.6667, 5], [2.6667, 13], [3.25, 12], [3.9167, 17], [4.25, 23], [4.25, 22], [4.3667, 23], [4.5, 17], [4.5, 21], [4.75, 12], [4.9167, 12], [5.0, 17], [5.25, 18], [5.5, 18], [5.75, 13], [5.75, 10], [6.0, 18], [6.25, 12], [6.25, 5], [6.25, 12], [6.25, 5], [6.25, 13], [7.2333, 12], [7.25, 17], [7.25, 18], [7.25, 12], [7.3667, 7], [7.8167, 7], [7.9167, 7], [7.9167, 13], [8.25, 6], [8.25, 7], [8.25, 18], [8.25, 11], [8.8333, 6], [9.25, 5], [9.25, 7], [9.25, 12], [9.25, 5], [9.2833, 12], [9.75, 17], [10.25, 5], [10.2667, 13], [10.4, 5], [10.5833, 11], [10.75, 3], [13.8333, 10], [13.9167, 18], [14.8, 12], [15.0833, 18], [15.1667, 12], [15.75, 12], [16.0, 5], [16.25, 12], [16.5, 15], [17.25, 22], [17.5, 17], [18.25, 7], [19.0, 17], [19.25, 12], [19.25, 17], [19.25, 3], [20.5, 10], [21.25, 12], [21.4167, 5], [21.75, 18], [22.0, 22], [22.6667, 12], [23.0833, 17], [23.5667, 12], [23.5833, 12], [23.75, 12], [24.75, 13], [24.75, 12], [24.75, 6], [24.8333, 12], [25.0833, 12], [25.25, 7], [25.25, 8], [25.5167, 17], [25.5833, 15], [26.0833, 12], [26.25, 6], [26.25, 17], [26.75, 12], [27.0833, 23], [27.25, 17], [27.25, 23]]
[[0.0, 17], [0.25, 22], [0.25, 8], [0.25, 22], [0.25, 17], [0.25, 12], [1.25, 12], [1.25, 18], [1.75, 16], [1.75, 21], [1.8833, 12], [2.25, 12], [2.7, 11], [3.5833, 11], [4.25, 18], [4.25, 12], [4.3333, 12], [5.0667, 10], [5.25, 14], [5.25, 14], [5.25, 17], [5.75, 12], [6.05, 12], [6.25, 11], [6.25, 12], [6.5, 12], [6.75, 13], [6.8333, 12], [7.25, 11], [7.25, 7], [7.2667, 7], [7.5333, 13], [7.75, 12], [7.75, 12], [7.7833, 12], [8.25, 12], [8.65, 7], [9.0333, 12], [9.75, 13], [10.75, 12], [11.3833, 17], [12.0667, 7], [12.25, 11], [12.25, 7], [12.8333, 12], [13.25, 13], [13.5, 6], [14.25, 5], [15.25, 12], [15.6667, 18], [16.25, 7], [17.0833, 12], [17.2, 17], [17.25, 17], [17.25, 12], [17.25, 7], [17.25, 17], [17.25, 17], [18.25, 12], [18.75, 6], [19.25, 13], [19.25, 12], [19.25, 13], [19.25, 16], [19.25, 15], [19.75, 8], [19.75, 22], [19.9167, 12], [20.0, 0], [20.25, 17], [20.3167, 8], [20.5, 5], [20.75, 12], [21.25, 17], [21.5833, 5], [21.75, 17], [21.95, 7], [22.5833, 11], [22.9667, 10], [23.25, 12], [23.2667, 11], [23.4333, 5], [23.5167, 17], [23.75, 11], [24.1833, 18], [24.25, 13], [24.25, 11], [24.25, 11], [24.25, 23], [24.6167, 7], [24.7, 7], [24.75, 11], [24.75, 12], [24.75, 17], [25.25, 11], [25.25, 11], [25.25, 17], [25.25, 17], [25.5833, 5], [25.75, 12]]
[[0.0, 17], [0.5, 12], [1.0, 6], [1.0, 17], [1.05, 11], [1.5, 23], [1.5, 12], [2.0, 12], [2.0, 13], [2.0, 12], [2.0, 17], [2.3333, 13], [3.0, 12], [3.0, 11], [3.0, 6], [4.0, 17], [4.25, 13], [4.95, 3], [5.5, 17], [5.5, 13], [6.3333, 17], [6.5, 17], [7.0, 13], [7.4167, 7], [7.5, 10], [7.5, 10], [7.7833, 10], [7.8333, 11], [8.0, 7], [8.0, 7], [8.0, 13], [8.0, 10], [8.5, 17], [8.9167, 10], [8.95, 7], [9.8333, 17], [10.0, 18], [10.0, 16], [10.5, 11], [11.0, 7], [12.0, 13], [12.35, 6], [12.6333, 13], [12.6333, 11], [13.3833, 17], [13.5, 18], [14.5833, 11], [14.8333, 17], [14.8833, 23], [15.7167, 22], [15.7667, 12], [16.6333, 12], [18.3333, 12], [19.0, 7], [19.0, 12], [20.0, 7], [20.0, 12], [20.5, 7], [21.4667, 22], [22.0, 12], [22.0, 12], [22.0, 6], [22.0, 17], [22.0, 13], [22.0, 18], [22.0, 18], [22.7167, 5], [22.75, 17], [23.0, 6], [23.0, 12], [23.1667, 5], [23.85, 23], [24.0, 13], [24.0, 12], [24.6667, 17], [24.9, 6], [25.0, 13], [25.5, 12], [25.9833, 23], [26.0, 17], [26.0, 13], [26.0, 7], [26.1667, 7], [26.5167, 12], [27.0, 7], [27.0, 5], [27.0, 12], [27.5, 6], [28.0, 17], [28.0, 23], [28.0, 18], [28.0, 17], [28.25, 7], [28.5, 16], [29.0, 8], [29.25, 12], [29.5, 12], [29.6, 18], [29.7167, 23], [30.0, 17]]
[[0.0, 18], [0.0667, 11], [0.4833, 12], [0.9833, 11], [0.9833, 12], [0.9833, 16], [2.9833, 12], [4.1, 7], [4.9833, 12], [5.9833, 13], [6.9833, 17], [7.9833, 13], [7.9833, 17], [7.9833, 12], [7.9833, 16], [8.2333, 13], [8.4833, 17], [8.65, 12], [9.3167, 12], [9.4833, 5], [9.9833, 13], [9.9833, 11], [9.9833, 12], [9.9833, 11], [9.9833, 5], [10.4833, 13], [10.4833, 12], [10.4833, 17], [11.65, 17], [11.95, 23], [11.9833, 12], [11.9833, 13], [12.4833, 11], [12.7, 7], [12.9833, 12], [13.4833, 13], [13.4833, 12], [13.65, 23], [13.9833, 12], [14.2333, 22], [14.7167, 10], [15.0667, 12], [15.4833, 18], [15.9833, 6], [16.4, 12], [16.4833, 17], [16.8167, 13], [16.9833, 11], [16.9833, 11], [17.8167, 22], [17.9833, 17], [17.9833, 18], [17.9833, 17], [18.15, 12], [18.3167, 22], [18.4833, 17], [18.4833, 17], [18.65, 5], [18.65, 13], [18.9833, 12], [19.4, 17], [19.4833, 18], [19.9833, 12], [19.9833, 16], [20.2333, 17], [20.4833, 11], [20.9833, 22], [21.0667, 7], [21.2333, 22], [21.5667, 12], [21.7333, 12], [21.9833, 17], [22.4833, 17], [22.8, 12], [22.9833, 5], [23.4833, 12], [23.9667, 18], [23.9833, 12], [24.2333, 17], [24.4833, 7], [24.75, 10], [24.8167, 5], [24.9833, 11], [24.9833, 13], [25.5667, 14], [25.9833, 12], [25.9833, 8], [26.0333, 18], [27.3833, 11], [29.9833, 18], [30.1167, 12], [30.1333, 13], [30.2333, 13], [30.4833, 13], [30.4833, 13], [30.5667, 10], [30.9833, 17], [31.3167, 15], [31.5333, 10], [31.9833, 12]]
[[0.0, 18], [0.4, 12], [0.4, 6], [0.9167, 12], [0.9167, 22], [1.9, 7], [1.9, 11], [2.1833, 12], [2.2333, 12], [2.4, 13], [2.4, 18], [3.15, 13], [4.2, 18], [4.9, 5], [8.2333, 12], [8.9, 17], [9.2333, 11], [9.4, 23], [9.9, 12], [10.4, 17], [10.7333, 12], [10.9, 18], [11.4, 12], [11.9833, 18], [12.2667, 22], [12.4, 13], [12.4, 1], [12.65, 10], [12.8, 7], [12.9, 16], [12.9, 12], [12.9, 10], [12.9, 5], [13.9, 13], [13.9, 5], [13.9, 18], [14.1333, 7], [14.2333, 17], [14.9, 22], [14.9, 12], [15.4, 17], [15.4, 12], [15.4, 12], [15.4, 17], [15.9, 12], [15.9, 12], [16.45, 11], [17.4, 10], [17.9, 22], [18.4, 23], [18.9, 12], [18.9, 14], [19.0667, 13], [19.4, 1], [19.9, 17], [19.9, 12], [19.9, 1], [20.9, 18], [20.9, 12], [20.9833, 23], [21.15, 7], [21.4, 11], [21.4, 12], [21.4, 12], [21.5667, 12], [21.9, 12], [21.9, 5], [21.9667, 22], [22.2333, 17], [22.4, 12], [22.45, 7], [22.7333, 6], [22.7667, 18], [22.9, 5], [23.4, 5], [23.9, 10], [23.9, 7], [24.4, 17], [24.5667, 12], [24.8, 13], [24.9, 12], [24.9167, 12], [25.3167, 12], [25.7333, 12], [25.9, 12], [26.2333, 12], [26.9, 13], [27.6833, 7], [28.4, 13], [28.8167, 12], [29.4833, 12], [29.6, 16], [29.9, 5], [29.9, 5], [30.4, 11], [30.45, 11], [30.9, 17], [32.4, 12], [32.9, 12], [32.9, 17]]
[[0.0, 11], [1.3, 12], [1.4667, 12], [2.3, 17], [2.3, 6], [2.8, 13], [2.8, 17], [3.3, 18], [3.5167, 11], [3.8, 18], [4.05, 16], [4.3, 12], [4.3, 12], [4.8, 13], [4.8, 23], [5.4667, 0], [5.4667, 18], [5.8, 18], [5.8, 16], [5.8, 12], [6.05, 8], [6.1333, 11], [6.55, 12], [6.55, 5], [6.6167, 17], [6.8, 13], [7.05, 12], [8.3, 13], [8.8, 7], [8.8, 17], [8.8, 13], [9.2167, 13], [9.8167, 17], [10.6333, 7], [10.8, 10], [10.8, 10], [11.0667, 12], [11.7667, 23], [12.75, 12], [13.2167, 13], [15.8, 12], [15.8, 16], [15.85, 18], [16.25, 12], [16.3833, 18], [16.8, 18], [16.8, 12], [17.2167, 12], [17.4667, 12], [17.55, 16], [17.6333, 12], [17.8, 12], [17.8, 2], [18.4667, 12], [18.8, 0], [18.8, 18], [18.8, 13], [19.3, 17], [19.8, 13], [19.8, 12], [19.8, 11], [21.8, 12], [21.8, 14], [21.8, 7], [21.8, 11], [21.8, 12], [21.9667, 17], [22.8, 13], [23.8, 13], [23.95, 11], [24.05, 10], [24.4667, 7], [24.55, 11], [24.8, 17], [24.8, 8], [24.8, 13], [25.3, 22], [25.55, 13], [25.8, 17], [25.8, 18], [25.8, 17], [25.8, 17], [26.3, 5], [26.5, 7], [26.8, 12], [26.8, 13], [26.8, 13], [26.8, 18], [26.8, 13], [26.8, 7], [26.9667, 13], [27.2, 2], [27.3, 13], [27.4667, 12], [27.5, 12], [27.6333, 5], [28.1333, 12], [28.45, 12], [28.55, 17], [28.8, 17]]
[[0.0, 12], [0.05, 11], [0.5, 12], [0.6667, 7], [1.0, 6], [2.0, 12], [2.5, 23], [3.0, 10], [3.25, 12], [4.0, 11], [4.0, 6], [4.0, 6], [4.4333, 7], [5.0333, 12], [6.5833, 6], [7.0, 17], [7.1667, 12], [7.5, 11], [8.0, 13], [8.0833, 7], [8.75, 10], [9.0, 12], [9.3333, 7], [9.5, 13], [10.0, 13], [10.0, 12], [10.0, 10], [10.0, 23], [10.25, 22], [10.5, 11], [10.6667, 12], [10.95, 12], [11.0, 12], [11.0, 10], [11.5, 21], [11.6333, 5], [12.0, 5], [12.0, 17], [12.0, 11], [12.2833, 13], [12.5, 17], [12.7833, 23], [13.0, 7], [13.5, 12], [13.7833, 12], [14.0, 13], [14.0, 12], [14.0, 12], [14.0, 17], [14.3333, 7], [15.0, 7], [15.5, 17], [15.5, 12], [15.5, 12], [15.5, 12], [15.8333, 17], [16.1667, 13], [16.4667, 12], [16.5, 7], [17.0, 22], [17.0, 5], [17.25, 5], [17.5, 22], [17.5, 11], [17.75, 13], [18.0, 5], [18.0, 16], [18.0, 17], [18.9, 12], [19.0, 6], [19.0, 23], [19.0, 13], [19.25, 1], [19.5, 12], [19.5, 18], [19.5833, 16], [19.8333, 12], [20.0, 12], [20.25, 10], [20.5, 12], [21.0, 13], [21.0, 12], [21.0, 17], [21.0, 7], [22.0, 11], [22.0, 7], [22.0, 7], [22.0, 17], [22.5, 6], [22.75, 12], [23.0, 7], [23.0167, 12], [24.0, 12], [24.3333, 12], [25.6667, 7], [26.0, 3], [28.0, 10], [30.1833, 17], [30.5, 12], [30.8333, 22]]
[[0.0, 7], [0.25, 22], [0.25, 23], [0.75, 11], [1.25, 12], [1.6833, 5], [1.85, 17], [2.0, 13], [2.25, 12], [2.5, 7], [3.9833, 12], [4.1167, 12], [4.5, 11], [4.75, 17], [4.75, 6], [4.7833, 12], [5.1167, 23], [5.75, 10], [6.0, 22], [6.5833, 23], [6.75, 6], [6.75, 22], [6.75, 5], [6.75, 5], [6.75, 10], [6.95, 11], [7.2167, 6], [7.25, 10], [7.25, 16], [7.75, 11], [8.2, 11], [8.25, 12], [8.9, 12], [9.25, 17], [9.75, 12], [9.75, 18], [9.9167, 11], [10.25, 16], [10.25, 12], [10.6667, 5], [10.75, 5], [10.75, 12], [11.0833, 11], [11.75, 7], [11.75, 13], [11.75, 7], [11.7667, 12], [12.3167, 12], [12.4, 11], [12.75, 12], [13.25, 12], [13.25, 6], [13.4167, 10], [13.75, 10], [13.8333, 17], [13.9167, 12], [14.75, 13], [15.75, 16], [19.0, 5], [19.75, 13], [19.75, 18], [19.75, 12], [20.75, 5], [21.25, 12], [21.6833, 13], [21.75, 7], [21.75, 17], [21.75, 12], [21.75, 11], [21.75, 16], [21.75, 6], [22.0, 5], [22.5, 13], [23.25, 12], [23.75, 3], [23.75, 17], [23.75, 12], [23.75, 7], [23.75, 15], [23.75, 17], [24.0833, 7], [24.25, 12], [24.25, 17], [24.25, 8], [24.3667, 12], [24.4333, 12], [24.6333, 12], [24.8333, 17], [25.25, 12], [25.75, 6], [25.75, 14], [26.5833, 11], [26.75, 12], [26.75, 22], [26.75, 6], [27.5, 6], [27.75, 8], [27.75, 17], [27.75, 18], [28.25, 18]]
[[0.0, 11], [0.9167, 11], [0.9167, 12], [1.4167, 23], [1.75, 13], [1.9167, 17], [1.9167, 11], [2.4167, 18], [2.4167, 18], [2.7833, 18], [3.0833, 12], [3.25, 13], [3.7, 17], [3.8667, 23], [3.9167, 13], [4.4167, 7], [4.4167, 12], [4.9167, 12], [5.6667, 18], [5.9167, 12], [5.9167, 16], [5.9167, 12], [6.9167, 6], [6.9167, 11], [6.9167, 10], [7.4167, 6], [7.4167, 11], [7.4167, 11], [7.9167, 21], [7.9167, 12], [7.9167, 12], [7.9167, 16], [7.9167, 17], [8.4167, 11], [8.9167, 18], [9.25, 6], [9.3, 12], [9.6167, 17], [9.6333, 23], [9.9167, 7], [9.9167, 13], [10.9167, 11], [10.9167, 7], [12.4167, 11], [12.9167, 23], [13.4167, 7], [13.9167, 16], [14.5, 8], [14.6667, 12], [19.6667, 11], [19.75, 12], [19.9167, 7], [19.9167, 7], [19.9167, 6], [20.4167, 7], [21.1833, 7], [21.4167, 5], [21.9167, 13], [22.4167, 11], [23.5, 7], [23.6667, 7], [24.4167, 7], [24.9167, 22], [25.4167, 23], [25.8333, 12], [25.9167, 6], [25.9167, 8], [26.4167, 12], [26.9167, 11], [26.9167, 16], [26.9167, 12], [26.9167, 5], [27.0833, 12], [27.6167, 1], [27.75, 13], [27.9167, 12], [28.4167, 12], [28.9167, 22], [29.4167, 10], [29.9167, 17], [29.9167, 23], [29.9167, 13], [30.0833, 17], [30.5, 11], [30.8333, 12], [30.9167, 12], [30.9167, 5], [30.9167, 17], [31.4167, 12], [31.9167, 13], [32.4167, 12], [32.4167, 12], [32.65, 11], [32.6667, 12], [33.1667, 17], [33.4167, 13], [33.5167, 15], [33.9167, 12], [33.9167, 13], [33.9167, 10]]
[[0.0, 7], [0.0, 6], [0.0, 10], [0.25, 12], [0.5833, 11], [0.75, 10], [2.8333, 12], [5.15, 14], [6.0, 11], [6.1667, 6], [7.0, 12], [7.0, 10], [8.0, 17], [8.5, 10], [9.5, 12], [9.75, 11], [10.2333, 13], [10.75, 10], [10.75, 21], [11.0, 13], [11.0, 5], [11.0, 12], [11.5, 17], [11.6667, 12], [11.6667, 17], [11.8333, 11], [12.6167, 13], [13.0, 17], [13.0, 12], [13.0, 12], [13.0, 21], [13.0167, 10], [13.8333, 5], [14.0, 11], [14.0, 11], [14.0, 12], [14.0, 17], [14.0167, 11], [14.3333, 5], [14.6667, 13], [15.3333, 17], [15.5, 22], [15.9167, 11], [16.0, 22], [16.8333, 11], [16.9, 5], [17.0, 0], [17.0, 13], [17.5, 17], [17.5, 11], [17.8167, 23], [18.0, 13], [18.0, 13], [18.0, 5], [18.0, 5], [18.0167, 7], [18.3333, 13], [19.0, 11], [19.0, 5], [19.2333, 11], [19.5, 11], [19.75, 6], [20.0, 5], [20.0, 12], [20.0, 12], [20.5, 12], [20.75, 12], [20.75, 11], [21.0, 12], [21.0, 12], [21.5, 12], [21.6333, 11], [21.7833, 17], [22.0, 22], [23.0, 6], [23.5, 12], [23.5, 3], [24.0, 11], [24.5, 6], [24.7333, 12], [25.3333, 12], [25.65, 13], [25.6667, 22], [26.0, 16], [26.5, 17], [27.3333, 5], [28.5, 8], [29.5, 13], [29.8333, 13], [30.0, 10], [31.0, 16], [31.7167, 10], [31.75, 13], [32.0, 6], [32.0, 12], [32.0, 14], [32.35, 17], [33.0, 23], [34.0, 11], [34.0, 10]]
[[0.0, 12], [0.0, 5], [0.0, 16], [0.0, 12], [0.5, 12], [1.0, 7], [1.0167, 5], [1.0167, 12], [1.25, 17], [1.25, 17], [2.1667, 10], [2.5833, 18], [2.8333, 12], [3.0, 11], [3.0, 18], [3.0, 7], [3.0, 12], [3.65, 12], [3.6667, 7], [3.7333, 12], [4.0, 6], [4.0, 17], [4.5, 10], [5.3167, 12], [6.0, 10], [6.0, 12], [6.4667, 16], [7.4167, 11], [9.0, 17], [9.25, 10], [10.1667, 18], [10.1667, 3], [10.8333, 13], [11.0, 12], [11.0, 22], [12.0, 17], [12.0, 12], [12.5, 23], [12.5, 7], [12.5, 11], [12.9167, 17], [13.0, 12], [13.0, 12], [13.0, 22], [13.2, 12], [13.3333, 10], [13.6667, 8], [14.0833, 12], [14.1833, 13], [14.25, 12], [14.5, 6], [15.0, 12], [15.25, 12], [15.8333, 17], [16.0, 17], [16.0, 12], [16.7667, 23], [17.0, 12], [17.0, 7], [17.1667, 12], [17.5, 21], [18.0, 12], [18.0, 12], [18.0, 7], [18.1667, 22], [18.25, 18], [18.5, 17], [18.5, 17], [18.5, 18], [18.5, 12], [18.5, 12], [18.5, 12], [18.5, 12], [19.0, 22], [19.0, 13], [19.0, 11], [19.0, 12], [19.1833, 12], [20.0, 12], [20.0, 11], [20.0, 11], [20.0, 5], [21.0, 6], [21.75, 12], [22.9667, 7], [23.0, 17], [23.25, 12], [23.5, 17], [23.5, 12], [23.75, 12], [24.0, 12], [24.2167, 13], [24.35, 12], [24.8333, 12], [25.85, 11], [26.0, 11], [26.25, 11], [26.8333, 8], [27.3167, 7], [28.0, 12]]
[[0.0, 3], [0.5, 13], [0.5, 17], [0.5, 22], [0.5, 22], [0.6667, 11], [0.6833, 7], [1.5, 17], [2.05, 7], [2.0833, 11], [2.1667, 11], [2.5, 13], [2.75, 16], [3.25, 18], [3.5, 18], [3.5, 13], [3.5, 13], [3.5, 18], [3.5, 13], [3.5, 17], [4.2, 6], [4.3333, 22], [5.0, 12], [5.0, 11], [5.5, 10], [5.5, 7], [5.5, 17], [6.0, 17], [6.0, 17], [6.3333, 13], [6.5, 17], [6.5, 12], [7.0, 13], [8.3333, 17], [8.85, 12], [9.0, 12], [10.0, 12], [10.0, 17], [10.1667, 18], [10.5, 13], [10.5, 13], [10.7667, 11], [11.0, 10], [11.0, 17], [13.5, 12], [13.5, 16], [14.0, 12], [14.5, 7], [14.85, 23], [15.0, 7], [15.5, 7], [15.5, 13], [16.5, 7], [17.0, 12], [17.5, 17], [17.5, 11], [18.5, 8], [18.5, 11], [19.0, 12], [19.2667, 12], [19.3333, 17], [19.5, 18], [19.5, 17], [19.8333, 12], [20.0, 8], [20.1833, 16], [20.25, 11], [20.5, 7], [20.8333, 7], [21.3, 12], [21.5, 17], [21.5, 17], [21.9167, 12], [23.5, 17], [23.5, 12], [24.0, 17], [24.3333, 7], [24.5, 7], [24.5, 17], [24.5, 2], [24.5333, 12], [24.75, 1], [25.0, 12], [25.5, 12], [26.0, 17], [26.4833, 16], [26.5, 11], [26.5, 16], [26.9167, 17], [27.0, 16], [27.5, 12], [27.5, 13], [27.5, 13], [27.5, 13], [27.5, 12], [28.5, 17], [28.5, 12], [28.5, 12], [28.5, 14], [29.0, 12]]
